Using backend: pytorch
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Accuracy: 0.7680
Accuracy: 0.7750
DGL computational time : 159.42837238311768
PyG computational time : 170.8820927143097
DGL profiling result
         12110034 function calls (12095031 primitive calls) in 159.428 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60000    0.042    0.000    0.070    0.000 __init__.py:107(is_initialized)
    15000    0.041    0.000    0.051    0.000 contextlib.py:82(__init__)
    60000    0.041    0.000    0.061    0.000 heterograph.py:955(srctypes)
    30000    0.041    0.000    0.474    0.000 frame.py:566(clone)
   225012    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
     5000    0.041    0.000    0.847    0.000 functional.py:2312(nll_loss)
    30000    0.040    0.000    0.102    0.000 view.py:57(__getitem__)
    15000    0.039    0.000    5.453    0.000 autocast_mode.py:204(decorate_fwd)
     5000    0.039    0.000   32.957    0.007 grad_mode.py:24(decorate_context)
    10000    0.039    0.000    0.131    0.000 profiler.py:619(__exit__)
     5000    0.038    0.000   35.580    0.007 __init__.py:68(backward)
   120000    0.038    0.000    0.185    0.000 abc.py:96(__instancecheck__)
    60000    0.036    0.000    0.036    0.000 {method 'to_dlpack' of 'dgl._ffi._cy3.core.NDArrayBase' objects}
    15000    0.036    0.000    5.866    0.000 spmm.py:35(gspmm)
    60000    0.035    0.000    0.035    0.000 view.py:51(__init__)
    60000    0.035    0.000    0.155    0.000 __init__.py:131(init)
    15000    0.035    0.000    0.175    0.000 heterograph.py:40(__init__)
    60000    0.035    0.000    0.348    0.000 __init__.py:118(to_dgl_nd)
    60000    0.033    0.000    0.043    0.000 heterograph.py:1191(get_ntype_id_from_src)
    90000    0.033    0.000    0.136    0.000 ndarray.py:153(from_dlpack)
    15000    0.032    0.000    0.047    0.000 message.py:102(copy_u)
    75000    0.031    0.000    0.040    0.000 heterograph.py:1216(get_ntype_id_from_dst)
    15000    0.030    0.000    4.018    0.000 tensor.py:123(sum)
    45000    0.030    0.000    0.066    0.000 sparse.py:62(to_dgl_nd_for_write)
    15000    0.029    0.000    0.038    0.000 heterograph.py:1157(get_ntype_id)
    15000    0.028    0.000    0.028    0.000 heterograph_index.py:300(number_of_edges)
    60000    0.028    0.000    0.028    0.000 {built-in method torch._C._cuda_isInBadFork}
    30000    0.028    0.000    0.041    0.000 heterograph.py:1720(dstnodes)
     5000    0.028    0.000    0.032    0.000 grad_mode.py:114(__init__)
    30000    0.027    0.000    0.669    0.000 {built-in method builtins.next}
    60000    0.027    0.000    0.041    0.000 heterograph.py:1006(dsttypes)
   150000    0.027    0.000    0.027    0.000 runtime_ctypes.py:152(__init__)
    15000    0.026    0.000    5.801    0.000 sparse.py:487(gspmm)
    15000    0.026    0.000    0.080    0.000 view.py:164(__init__)
    15000    0.026    0.000    2.292    0.000 tensor.py:219(zeros)
   120000    0.025    0.000    0.025    0.000 {method 'items' of 'dict' objects}
    15000    0.025    0.000    0.025    0.000 heterograph.py:2131(<listcomp>)
    15000    0.025    0.000    0.076    0.000 contextlib.py:238(helper)
    30000    0.025    0.000    0.058    0.000 message.py:97(name)
    15000    0.024    0.000    0.108    0.000 heterograph.py:2070(edata)
    10000    0.024    0.000    1.487    0.000 functional.py:1195(relu)
    15000    0.024    0.000    0.049    0.000 heterograph.py:2130(_find_etypes)
    30000    0.023    0.000    0.412    0.000 frame.py:395(__setitem__)
    15000    0.023    0.000    0.447    0.000 heterograph.py:5612(<listcomp>)
   214982    0.023    0.000    0.023    0.000 {built-in method builtins.hasattr}
   135000    0.022    0.000    0.022    0.000 heterograph.py:825(is_unibipartite)
    15000    0.020    0.000    2.107    0.000 tensor.py:103(astype)
    10000    0.020    0.000    0.029    0.000 grad_mode.py:200(__init__)
   160000    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    10000    0.020    0.000    0.122    0.000 profiler.py:607(__init__)
    45000    0.019    0.000    0.019    0.000 view.py:17(__init__)
    30000    0.019    0.000    0.029    0.000 frame.py:380(__getitem__)
    15000    0.019    0.000    0.027    0.000 internal.py:553(expand_as_pair)
    80000    0.019    0.000    0.019    0.000 {method 'values' of 'collections.OrderedDict' objects}
    30000    0.018    0.000    0.117    0.000 sparse.py:57(to_dgl_nd)
    30000    0.017    0.000    0.029    0.000 heterograph.py:4122(_get_n_repr)
    15000    0.017    0.000    0.024    0.000 heterograph.py:1653(srcnodes)
    15000    0.017    0.000    0.030    0.000 reducer.py:78(func)
    15000    0.016    0.000    0.568    0.000 contextlib.py:108(__enter__)
     5000    0.016    0.000    0.033    0.000 grad_mode.py:123(__exit__)
    15000    0.016    0.000    0.063    0.000 message.py:251(copy_src)
   120000    0.016    0.000    0.016    0.000 heterograph.py:843(ntypes)
    90000    0.016    0.000    0.016    0.000 heterograph.py:874(etypes)
    15000    0.015    0.000    0.015    0.000 message.py:78(__init__)
    15000    0.015    0.000    0.015    0.000 function.py:14(save_for_backward)
     5000    0.014    0.000    0.030    0.000 grad_mode.py:119(__enter__)
    30000    0.014    0.000    0.025    0.000 <string>:1(__new__)
    30000    0.014    0.000    0.014    0.000 {built-in method math.sqrt}
    15000    0.013    0.000    5.879    0.000 spmm.py:189(func)
    15000    0.013    0.000    0.013    0.000 reducer.py:31(__init__)
     5000    0.013    0.000    0.768    0.000 functional.py:1651(log_softmax)
    15000    0.013    0.000    0.013    0.000 sparse.py:91(spmm_cache_Y)
    15000    0.012    0.000    0.012    0.000 {built-in method torch._C.is_autocast_enabled}
    15000    0.012    0.000    0.012    0.000 heterograph.py:118(<dictcomp>)
    30000    0.012    0.000    0.017    0.000 core.py:12(is_builtin)
    30006    0.011    0.000    0.019    0.000 tensor.py:593(__hash__)
    15000    0.010    0.000    0.013    0.000 heterograph_index.py:23(__new__)
    30000    0.010    0.000    0.010    0.000 frame.py:371(num_rows)
    10000    0.010    0.000    0.010    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    30000    0.010    0.000    0.010    0.000 frame.py:110(data)
    15000    0.009    0.000    0.060    0.000 heterograph.py:5613(<listcomp>)
    15000    0.008    0.000    0.008    0.000 sparse.py:10(infer_broadcast_shape)
    15000    0.008    0.000    0.008    0.000 {built-in method torch._C.is_grad_enabled}
    30000    0.007    0.000    0.007    0.000 heterograph.py:915(canonical_etypes)
    15000    0.007    0.000    0.007    0.000 sparse.py:65(_need_reduce_last_dim)
    15000    0.007    0.000    0.007    0.000 heterograph.py:139(<dictcomp>)
    15000    0.006    0.000    0.006    0.000 sparse.py:80(spmm_cache_X)
    30000    0.006    0.000    0.006    0.000 reducer.py:47(name)
     5000    0.006    0.000    0.006    0.000 _reduction.py:7(get_enum)
    15000    0.006    0.000    0.036    0.000 tensor.py:336(zerocopy_to_dgl_ndarray_for_write)
    30008    0.006    0.000    0.006    0.000 {built-in method builtins.id}
    15000    0.006    0.000    0.006    0.000 heterograph.py:144(<listcomp>)
    15000    0.005    0.000    0.005    0.000 sparse.py:103(spmm_cache_argX)
     5000    0.004    0.000    0.004    0.000 _jit_internal.py:833(is_scripting)
     5000    0.004    0.000    0.004    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
    15000    0.004    0.000    0.004    0.000 heterograph.py:151(<listcomp>)
    10000    0.004    0.000    0.004    0.000 {built-in method torch._C._set_grad_enabled}
     5000    0.003    0.000    0.003    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    15000    0.002    0.000    0.002    0.000 sparse.py:111(spmm_cache_argY)
     5000    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
       12    0.002    0.000    0.002    0.000 {built-in method zeros_like}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
        4    0.000    0.000    0.000    0.000 module.py:950(__setattr__)
        2    0.000    0.000    0.000    0.000 _ops.py:56(__getattr__)
        7    0.000    0.000    0.000    0.000 module.py:1347(named_children)
      4/1    0.000    0.000    0.000    0.000 module.py:1432(train)
        2    0.000    0.000    0.000    0.000 _builtins.py:141(_register_builtin)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:75(__getattr__)
        7    0.000    0.000    0.000    0.000 module.py:1338(children)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 _builtins.py:110(_get_builtin_table)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}


PyG profiling result
         2865015 function calls (2850012 primitive calls) in 170.882 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15000   37.879    0.003   49.028    0.003 loop.py:97(add_remaining_self_loops)
     5000   33.736    0.007   33.736    0.007 {method 'run_backward' of 'torch._C._EngineBase' objects}
    15000   11.399    0.001   71.343    0.005 gcn_conv.py:30(gcn_norm)
    60000    8.146    0.000    8.146    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    60000    8.111    0.000    8.111    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    6.775    6.775  170.882  170.882 pyg_dgl.py:100(pyg_train)
    15000    5.461    0.000   87.207    0.006 gcn_conv.py:152(forward)
     5000    4.979    0.001   33.392    0.007 _functional.py:53(adam)
    30000    4.387    0.000    4.387    0.000 {built-in method cat}
    40000    4.375    0.000    4.375    0.000 {built-in method zeros}
    30000    4.207    0.000    4.207    0.000 {method 'scatter_add_' of 'torch._C._TensorBase' objects}
    30000    4.078    0.000    4.078    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    30000    4.067    0.000    4.067    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
    30000    3.997    0.000    3.997    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    29994    3.904    0.000    3.904    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
    15000    2.308    0.000    2.308    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
    15000    2.240    0.000    2.320    0.000 gcn_conv.py:190(message)
    15000    2.190    0.000    2.190    0.000 {built-in method full}
    15000    2.165    0.000    2.165    0.000 {built-in method ones}
    15000    2.120    0.000    2.120    0.000 {method 'masked_fill_' of 'torch._C._TensorBase' objects}
    15000    2.117    0.000    2.117    0.000 {built-in method arange}
    15000    2.103    0.000    2.103    0.000 {method 'pow_' of 'torch._C._TensorBase' objects}
    15000    2.089    0.000    2.089    0.000 {method 'index_select' of 'torch._C._TensorBase' objects}
    10000    1.441    0.000    1.441    0.000 {built-in method relu}
     5000    0.784    0.000    0.784    0.000 {built-in method torch._C._nn.nll_loss}
     5000    0.742    0.000    0.742    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     5000    0.717    0.000    0.717    0.000 {built-in method ones_like}
    15000    0.370    0.000    2.635    0.000 message_passing.py:138(__collect__)
20000/5000    0.319    0.000   90.001    0.018 module.py:866(_call_impl)
    15000    0.280    0.000   10.315    0.001 message_passing.py:186(propagate)
    30000    0.243    0.000    0.243    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
   209982    0.226    0.000    0.271    0.000 tensor.py:906(grad)
    30000    0.216    0.000    9.133    0.000 scatter.py:8(scatter_sum)
     5000    0.190    0.000    4.479    0.001 optimizer.py:189(zero_grad)
    45000    0.186    0.000    0.219    0.000 inspector.py:52(distribute)
     5000    0.143    0.000   33.664    0.007 adam.py:55(step)
    30000    0.136    0.000    0.415    0.000 utils.py:4(broadcast)
    30000    0.135    0.000    0.135    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
    10000    0.133    0.000    0.133    0.000 {built-in method torch._ops.profiler._record_function_enter}
    15000    0.131    0.000    2.222    0.000 message_passing.py:124(__lift__)
     5000    0.131    0.000   89.904    0.018 pyg_dgl.py:59(forward)
   100000    0.110    0.000    0.110    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    10000    0.097    0.000    0.097    0.000 {built-in method torch._ops.profiler._record_function_exit}
    60000    0.092    0.000    0.092    0.000 module.py:934(__getattr__)
     5000    0.081    0.000   34.180    0.007 optimizer.py:84(wrapper)
    15000    0.080    0.000    0.080    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    15000    0.064    0.000    0.099    0.000 message_passing.py:86(__check_input__)
    29994    0.051    0.000    0.051    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
    15000    0.049    0.000    4.716    0.000 scatter.py:76(scatter)
     5000    0.048    0.000    0.772    0.000 __init__.py:28(_make_grads)
     5000    0.047    0.000   34.603    0.007 tensor.py:195(backward)
    15000    0.043    0.000    4.510    0.000 scatter.py:26(scatter_add)
    20000    0.041    0.000    0.041    0.000 {built-in method torch._C._get_tracing_state}
     5000    0.040    0.000    0.845    0.000 functional.py:2312(nll_loss)
    10000    0.040    0.000    0.137    0.000 profiler.py:619(__exit__)
     5000    0.039    0.000   34.555    0.007 __init__.py:68(backward)
     5000    0.039    0.000   33.799    0.007 grad_mode.py:24(decorate_context)
   125000    0.037    0.000    0.037    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    10000    0.036    0.000    0.169    0.000 profiler.py:615(__enter__)
    15000    0.035    0.000    4.751    0.000 message_passing.py:270(aggregate)
   259988    0.034    0.000    0.034    0.000 {built-in method torch._C._has_torch_function_unary}
   145008    0.034    0.000    0.034    0.000 {built-in method builtins.isinstance}
     5000    0.029    0.000    0.032    0.000 grad_mode.py:114(__init__)
   115000    0.026    0.000    0.026    0.000 {built-in method builtins.len}
    10000    0.025    0.000    1.469    0.000 functional.py:1195(relu)
    45004    0.024    0.000    0.024    0.000 {method 'items' of 'collections.OrderedDict' objects}
   214982    0.023    0.000    0.023    0.000 {built-in method builtins.hasattr}
    10000    0.021    0.000    0.030    0.000 grad_mode.py:200(__init__)
    10000    0.020    0.000    0.134    0.000 profiler.py:607(__init__)
    80000    0.020    0.000    0.020    0.000 {method 'values' of 'collections.OrderedDict' objects}
   105012    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
     5000    0.018    0.000    0.036    0.000 grad_mode.py:123(__exit__)
    15000    0.017    0.000    0.028    0.000 message_passing.py:115(__set_size__)
    20000    0.016    0.000    0.016    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    30000    0.015    0.000    0.015    0.000 {built-in method math.sqrt}
     5000    0.014    0.000    0.014    0.000 {method 'format' of 'str' objects}
   155000    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
     5000    0.014    0.000    0.758    0.000 functional.py:1651(log_softmax)
     5000    0.012    0.000    0.029    0.000 grad_mode.py:119(__enter__)
    30006    0.011    0.000    0.019    0.000 tensor.py:593(__hash__)
    30000    0.011    0.000    0.011    0.000 num_nodes.py:21(maybe_num_nodes)
    15000    0.009    0.000    0.009    0.000 {built-in method torch._C.is_grad_enabled}
     5000    0.006    0.000    0.006    0.000 _reduction.py:7(get_enum)
    30006    0.005    0.000    0.005    0.000 {built-in method builtins.id}
    15000    0.005    0.000    0.005    0.000 message_passing.py:300(update)
     5000    0.004    0.000    0.004    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
    10000    0.004    0.000    0.004    0.000 {built-in method torch._C._set_grad_enabled}
     5000    0.004    0.000    0.004    0.000 _jit_internal.py:833(is_scripting)
     5000    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
       12    0.002    0.000    0.002    0.000 {built-in method zeros_like}
        4    0.000    0.000    0.000    0.000 module.py:950(__setattr__)
        7    0.000    0.000    0.000    0.000 module.py:1347(named_children)
      4/1    0.000    0.000    0.000    0.000 module.py:1432(train)
        7    0.000    0.000    0.000    0.000 module.py:1338(children)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
